Job Title,Company Name,Location,Job Description,Salary Estimate,Industry,Job Type,Experience Level
Junior Java/C++ Developer /Data Scientist - Entry/Remote ,SynergisticIT,"Los Angeles, CA","SYNERGISTICIT is aware that the Job Market is Challenging due to almost 600,000 Tech Layoffs within the past 2 years due to which The Job market is flooded with thousands of laid off Techies who are competing with existing Jobseekers. For entry level Job seekers to get client interviews and jobs they need to differentiate themselves by ensuring they have exceptional skills and technologies to be noticed by clients. Since 2010 we have helped Jobseekers differentiate themselves by providing the clients with candidates who have the requisite skills and experience to outperform at interviews and clients. Here at SynergisticIT We just don’t focus on getting you a Job we make careers.All Positions are open for all visas and US citizensWe are matchmakers we provide clients with candidates who can perform from day 1 of starting work. In this economy no client wants or has the resources to take an entry level person and spend resources on upgrading their skills and on top of that pay the jobseeker. That’s the specific reason there are so many techies both experience and freshers who are unemployed.Clients have now the option to hire remote workers from anywhere so for a Jobseeker its important to introspect and see how they can become better and have the skills and technologies to meet client requirements.We at Synergisticit understand the problem of the mismatch between employer's requirements and Employee skills and that's why since 2010 we have helped thousands of candidates get jobs at technology clients like apple, google, Paypal, western union, bank of america, visa, walmart labs etc to name a few.Who Should Apply Recent Computer science/Engineering /Mathematics/Statistics or Science Graduates looking to make their careers in IT IndustryWe welcome candidates with all visas and citizens to apply.If you get emails from our skill enhancement team please ask them to take you off their distribution list and make you unavailable as they share the same database with the client servicing team . please check the below links to see success outcomes of our candidateshttps://www.synergisticit.com/candidate-outcome s/ https://synergisticit.wistia.com/medias/o5gmv7i 9eu https://www.youtube.com/playlist?list=PLJgkOBQ51j5AHT5I6n29glr0q6trzkxYD https://synergisticit.wistia.com/medias/k6t6a1n4kb Why do Tech Companies not Hire recent Computer Science Graduates | SynergisticIT Technical Skills or Experience? | Which one is important to get a Job? | Synergis ticIT If you have relevant skills and industry experience, please applyFor preparing for interviews please visithttps://www.synergisticit.com/interview-questions/REQUIRED SKILLS For Java /Software ProgrammersBachelors degree or Masters degree in Computer Science, Computer Engineering, Electrical Engineering, Information Systems, ITHighly motivated, self-learner, and technically inquisitiveExperience in programming language Java and understanding of the software development life cycleProject work on the skillsKnowledge of Core Java , javascript , C++ or software programmingSpring boot, Microservices, Docker, Jenkins and REST API's experienceExcellent written and verbal communication skillsFor data Science/Machine learningREQUIRED SKILLSBachelors degree or Masters degree in Computer Science, Computer Engineering, Electrical Engineering, Information Systems, ITProject work on the technologies neededHighly motivated, self-learner, and technically inquisitiveExperience in programming language Java and understanding of the software development life cycleKnowledge of Statistics, SAS, Python, Computer Vision, data visualization toolsExcellent written and verbal communication skillsPreferred skills: NLP, Text mining, Tableau, PowerBI, Time series analysisPlease understand skills and relevant experience on real world projects are required by clients for selection even if its Junior or entry level position the additional skills and Project work with hands on experience building projects at client site are the only way a candidate can be picked by clients.No third party candidates or c2c cand idates please only apply to the postingIf you get emails from our skill enhancement team please ask them to take you off their distribution list and make you unavailable as they share the same database with the client servicin g team. No phone calls please. Shortlisted candidates would be reac hed out.",Not Provided,Unknown,Unknown,Unknown
Data Scientist (Entry/Junior),SynergisticIT,"Miami, FL","Since 2010 Synergisticit has helped Jobseekers get employed in the tech Job market by providing candidates the requisite skills, experience and technical competence to outperform at interviews and at clients. Here at SynergisticIT We just don't focus on getting you a tech Job we make careers. In this Job market also, our candidates are able to achieve multiple job offers and $100k + salaries. please check the below links to see success outcomes, salaries of our candidates . (url removed) (url removed) We regularly interact with the Top Tech companies to give our candidates a competitive advantage-Please visit the below videos exhibiting at Oracle Cloud world /Oracle Java one (Las vegas) -2023/2022 and at Gartner Data Analytics Summit (Florida)-2023 (url removed)(phone number removed)di All Positions are open for all visas and US citizens We at Synergisticit understand the problem of the mismatch between employer's requirements and Employee skills and that's why since 2010 we have helped 1000's of candidates get jobs at technology clients like apple, google, Paypal, western union, Client, visa, walmart labs etc to name a few. Currently, We are looking for entry-level software programmers, Java Full stack developers, Python/Java developers, Data analysts/ Data Scientists, Machine Learning engineers for full time positions with clients. Who Should Apply Recent Computer science/Engineering /Mathematics/Statistics or Science Graduates or People looking to switch careers or who have had gaps in employment and looking to make their careers in the Tech Industry. We assist in filing for STEM extension and also for H1b and Green card filing to Candidates We want Data Science/Machine learning/Data Analyst and Java Full stack candidates For data Science/Machine learning Positions Required Skills Bachelors degree or Masters degree in Computer Science, Computer Engineering, Electrical Engineering, Information Systems, IT Project work on the technologies needed Highly motivated, self-learner, and technically inquisitive Experience in programming language Java and understanding of the software development life cycle Knowledge of Statistics, Gen AI, LLM, Python, Computer Vision, data visualization tools Excellent written and verbal communication skills Preferred skills: NLP, Text mining, Tableau, PowerBI, Databricks, Tensorflow REQUIRED SKILLS For Java /Full Stack/Software Positions Bachelors degree or Masters degree in Computer Science, Computer Engineering, Electrical Engineering, Information Systems, IT Highly motivated, self-learner, and technically inquisitive Experience in programming language Java and understanding of the software development life cycle Project work on the skills Knowledge of Core Java , javascript , C++ or software programming Spring boot, Microservices, Docker, Jenkins, Github, Kubernates and REST API's experience Excellent written and verbal communication skills If you get emails from our Job Placement team and are not interested please email them or ask them to take you off their distribution list and make you unavailable as they share the same database with the client servicing team who only connect with candidates who are matching client requirements. No phone calls please. Shortlisted candidates would be reached out. No third party or agency candidates or c2c candidates",Not Provided,Unknown,Unknown,Unknown
Data Scientist,Serco,"Rock Island, IL","At Serco, we foster a dynamic and collaborative work environment where team members contribute to innovative, high-impact projects for leading government clients. We provide opportunities to solve complex challenges, improve processes, and utilize the latest technologies to deliver top-tier products and services to our customers. The positions on this contract are located both CONUS and OCONUS in support of the Army Sustainment Command (ASC). Most positions require potential travel and occasional telework to support DoD, and Federal Civilian, customers as needed. As a Data Scientist, you will play a key role in supporting the Army Sustainment analysis and analytics to produce algorithms and/or business process recommendations. You will frequently engage with senior government officials, deliver briefings, and attend meetings and training. The ideal candidate will have experience in U.S. Army systems and hold an active Secret clearance. Experience from other DoD organizations is also highly valued. We are looking for a versatile individual with a proven track record of delivering high-quality work in fast-paced, deadline-driven environment. The role requires strong multitasking skills and a flexible approach to supporting multiple projects. In this role, you will: Provide quantitative and qualitative analytical capabilities in advanced methodological approaches, and advanced business process optimization in the following areas: Doctrine, Organization, Training, Leadership, Education, Personnel, Facilities and Policy (DOTMLPF-P) spectrum and beyond. Effectively identify complex challenges and opportunities within Army Sustainment Command (ASC) systems. Development of comprehensive solutions and incorporating these capability solutions into ASC’s software and workflows. Qualifications To be succesful in this position you will: Have an active Secret clearance or able to maintain. Have US Citizenship Be able to report on site in Rock Island, IL. (This is NOT a remote position) Possess at least 1 year of experience working directly on a data science team. Have a Bachelors Degree Have experience working with object oriented programming (Python, Java). Have experience using computational analysist tools (R, MATLB) and associated data science libraries (scikit-learn). Have the ability to develop machine learning, data mining, statistical network, natural language processing,text analytics, and graph-based algorithms to analyze massive data sets. Be able to develop software to generate reports and visualizations that summarize data sets and provide data driven insights. Have familiarization with defense analytics software. Additional desired experience and skills: Knowledge of Palantir platform, Vantage. If you are interested in supporting and working with our military and a passionate Serco team- then submit your application now for immediate consideration. It only takes a few minutes and could change your career! In compliance with state and local laws regarding pay transparency, the salary range for this role is $55,549.42 to $92,583.07; however, Serco considers several factors when extending an offer, including but not limited to, the role and associated responsibilities, a candidate's work experience, education/training, and key skills. Company Overview Serco Inc. (Serco) is the Americas division of Serco Group, plc. In North America, Serco’s 9,000+ employees strive to make an impact every day across 100+ sites in the areas of Defense, Citizen Services, and Transportation. We help our clients deliver vital services more efficiently while increasing the satisfaction of their end customers. Serco serves every branch of the U.S. military, numerous U.S. Federal civilian agencies, the Intelligence Community, the Canadian government, state, provincial and local governments, and commercial clients. While your place may look a little different depending on your role, we know you will find yours here. Wherever you work and whatever you do, we invite you to discover your place in our world. Serco is a place you can count on and where you can make an impact because every contribution matters. To review Serco benefits please visit: https://www.serco.com/na/careers/benefits-of-choosing-serco . If you require an accommodation with the application process please email: [email] or call the HR Service Desk at [phone], option 1. Please note, due to EEOC/OFCCP compliance, Serco is unable to accept resumes by email. Candidates may be asked to present proof of identify during the selection process. If requested, this will require presentation of a government-issued I.D. (with photo) with name and address that match the information entered on the application. Serco will not take possession of or retain/store the information provided as proof of identity. For more information on how Serco uses your information, please see our Applicant Privacy Policy and Notice . Serco does not accept unsolicited resumes through or from search firms or staffing agencies without being a contracted approved vendor. All unsolicited resumes will be considered the property of Serco and will not be obligated to pay a placement or contract fee. If you are interested in becoming an approved vendor at Serco, please email [email] . Serco is an equal opportunity employer. We evaluate qualified applicants without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, veteran status, and other legally protected characteristics.",Not Provided,Unknown,Unknown,Unknown
Data Scientist- CalAIM,Heluna Health,"Los Angeles, CA","Salary: $51.00 - $68.72 Per Hour Community Programs is a program office within Health Services Administration, a division under the Los Angeles County Department of Health Services (DHS). Community Program's mission is to improve the health and wellbeing of LA County's people experiencing homelessness by providing housing and intensive care management services. In addition to other responsibilities this position may have a lead role in the tracking, reporting, quality assurance, and billing efforts for CalAIM, a Medi-Cal waiver program. They will be using their expertise to help lead a team of predictive analysts who will be providing data collection, analytic, and billing support for CalAIM services tracking and Medi-Cal billing while simultaneously building dashboards and providing regular descriptive analyses. Essential Functions Leads the development and application of methods to identify, collect, process, organize, and analyze structured and unstructured data. Effectively communicates results to County, departmental, and divisional decision makers and provides ongoing support to strengthen data-driven program design and management. Works collaboratively with both technical and nontechnical partners to develop and complete large-scale projects in response to identified business needs. Coordinates and contributes to complex projects that require using advanced methods of data science such as cloud-based data design; data extraction, transformation, and loading; statistical analysis; data visualization; automated dashboards, and other data science products into production. Collaborates with division, departmental, and countywide stakeholders to solicit, define, and manage highly complex data science projects from conception through implementation; ensures that projects result in actionable insights and recommendations that can be used to support business decisions. Provides technical oversight to small teams of Data Scientists and Predictive Data Analysts as necessary to ensure project success. Presents their findings to technical and nontechnical stakeholders to support data-driven program design and management; and provide and/or delegate ongoing consultation services to client programs to assist with implementing recommendations as necessary. Regularly manages special projects and assignments, such as ad-hoc department reporting and program analyses. Able to apply advanced methods of data science to identify new and emerging business problems within their assigned units and may lead project teams of Data Scientists and other analyst staff. Ensures that relevant processes and procedures are rigorously documented. Convenes and facilitates discussions with stakeholders to design and implement tools and reports. Specific Deliverables Standardization and automation of Quality assurance reports and dashboards Managed care plan reporting The cleaning, creation and tracking of Community Supports CalAIM claims Creation of tracking tools and dashboards for CalAIM stakeholders Quickly and effectively troubleshooting bugs Designing and implementing creative solutions for new and changing program requirements Delivering timely and accurate responses to adhoc data-related requests Shepherding of data-driven continuous quality improvement initiatives for CalAIM service providers Ensuring that all billing and required reporting go out accurately and on time. JOB QUALIFICATIONS The ideal candidate has experience working directly with a client-centric relational database. They have very strong technical knowledge and are comfortable leading complex build outs within a SQL database. They are an expert with a variety of analytical tools and have taken the lead on projects where the best path forward is unclear. Education/Experience Option I: Two (2) years of experience carrying out complex data science projects that included independently developing and applying methods to identify, collect, process, structure, and analyze data using statistical prediction, inference, and optimization to support data-driven program design and management, at a level equivalent to the Los Angeles County class of Data Scientist. Option II: A Bachelor's degree from an accredited college or university in a field of applied research such as Data Science, Machine Learning, Mathematics, Statistics, Business Analytics, Psychology, or Public Health that included 12 semester or 18 quarter units of coursework in data science, predictive analytics, quantitative research methods, or statistical analysis -AND- Six (6) years of experience, including two (2) years in a lead capacity, applying and overseeing the application of machine learning, predictive analytics, data management, and hypothesis-driven data analysis to make actionable recommendations to support program, policy, and operational decision-making. A Master's or Doctoral degree from an accredited college or university in a field of applied research such Data Science, Machine Learning, Mathematics, Statistics, Business Analytics, Psychology, or Public Health may substitute for up to two (2) years of experience. Certificates/Licenses/Clearances Successful clearing through the Live Scan process with the County of Los Angeles. In accordance with ""Ban the Box"" legislation HFH adheres to a fair chance process. PHYSICAL DEMANDS Stand Not Applicable Walk Not Applicable Sit Not Applicable Handling Not Applicable Reach Outward Not Applicable Reach Above Shoulder Not Applicable Climb, Crawl, Kneel, Bend Not Applicable Lift / Carry Not Applicable Push/Pull Not Applicable See Constantly Taste/ Smell Not Applicable Not Applicable Not Required For Essential Functions Occasionally (0 - 2 hrs/day) Frequently (2 - 5 hrs/day) Constantly (5+ hrs/day) WORK ENVIRONMENT Currently Remote Work and Home Office Setting with a Potential Transition to a General Office Setting, Indoors Temperature Controlled Heluna Health is an Affirmative Action, Equal Opportunity Employer that encourages minorities, women, veterans, and disabled to apply. Equal Opportunity Employer/Protected Veterans/Individuals with Disabilities The contractor will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with the contractor's legal duty to furnish information. 41 CFR 60-1.35(c)",Not Provided,Unknown,Unknown,Unknown
Junior Data Scientist with TS/SCI Full Scope Poly - DC Local,Motion Recruitment,"Arlington, VA","A technology consulting firm is seeking a Junior Data Scientist to join their team supporting federal clients in the DC Metro area. This role requires a TS/SCI Full Scope Poly (FSP) clearance and up to 2-3 years of experience in data science, machine learning, and artificial intelligence. The ideal candidate will have a strong technical background in Python, Pandas, TensorFlow, Keras, SQL, and data engineering tools. You will contribute to projects focused on large language models (LLMs), chatbots, and predictive analytics, helping to develop innovative AI-driven solutions for federal agencies. As a Junior Data Scientist, you will work in a collaborative environment to design, develop, and implement advanced analytics and AI models tailored to complex government challenges. Your work will involve processing and analyzing large datasets, optimizing machine learning algorithms, and supporting the integration of AI into real-world applications. This is a unique opportunity to work on cutting-edge technologies in a highly secure environment, gain hands-on experience in cryptography and quantum computing initiatives, and be part of a growing consulting firm dedicated to AI and data innovation. Required Skills And Experience 1–3+ years of experience in data science or a related field. Proficiency in Python, Pandas, TensorFlow, Keras, SQL, and data engineering tools. Experience working with AI/ML models, including large language models (LLMs) and chatbots. Strong problem-solving and analytical skills. TS/SCI Full Scope Poly (FSP) clearance required. What You Will Be Doing Supporting federal clients by developing and implementing AI-driven solutions. Building and optimizing LLMs and chatbot systems. Working with large datasets to extract meaningful insights. Collaborating with teams on advanced analytics, business intelligence, and software implementation projects. The Offer Bonus eligible You Will Receive The Following Benefits Medical Insurance Dental Benefits Vision Benefits Paid Time Off (PTO) 401(k) {including match} Applicants must be currently authorized to work in the US on a full-time basis now and in the future. Posted By: McKenley Webb",Not Provided,Unknown,Unknown,Unknown
"Data Scientist, PLEX-SIA",Amazon,"Nashville, TN","Description The Planning and Execution team (PLEX) is looking for a Data Scientist to provide analytical support to planning and execution activities throughout North America. PLEX is comprised of high-powered dynamic teams, which are shaping network execution through the development and application of innovative labor & flow planning mechanisms. Our goal is to improve and enhance the Amazon Fulfillment network to ultimately drive the best customer experience in a reliable and cost-efficient manner that is truly world-class. Creating reliable & scalable forecasting techniques requires a sound understanding of the data and creation of quality input for ML models . Your data analytics will influence the performance of all North America Amazon Fulfillment networks. You will be working on large-scale data-sets and leverage your knowledge in advanced data analysis, ML, statistics, and other scientific tools to provide detailed insights that help scientists in the team to create accurate time-series forecasting models and other value-added research to the business. You will contribute in building scalable scientific models & algorithms and provide visualizations to drive data insight. You will own & drive the strategic insights and recommendations for the business that plays a key role in labor planning. We are looking for a passionate scientist with a commitment to teamwork. Successful candidates will have a deep knowledge of statistical and data analysis techniques to examine complex massive data. You will have the communication skills necessary to impact and influence leadership & partner teams through technical writings, presentations and discussions. You will learn a lot, grow, and have fun in the process! Innovation Opportunities & Career Growth Our business grows fast and we want our employees growing with it too. We provide constant opportunities for growth in our team through regular training, talent development, mentoring, and mechanisms conducive to incubating ideas from the bottom up to showcase your innovations. Inclusive Team Culture Here at Amazon, we promote an inclusive and engaging environment. We understand the strength that unique experiences bring to the team and value it. In our team, we uphold that all individuals should feel included, respected, and developed. Flexibility It's not the hours that you put into work matters, rather it's the quality of work that you put in. We provide flexibility and support to help you find a balance between your work and personal lives. This position will be based in Austin, TX We are open to hiring candidates to work out of one of the following locations: Austin, TX Bellevue, WA Nashville, TN New York, NY Key job responsibilities Design and implement advanced forecasting models to optimize fulfillment network operations Develop scalable ML models and algorithms for time-series forecasting Analyze large-scale complex data to make decisions in scientific research projects Create visualization tools to provide detailed insights into the data and end-to-end systems that drive strategic decisions in the business Lead & partner with research, data engineering and product teams to perform mathematical & statistical research for labor & flow planning and optimization Simplify the scientific methodology and data analysis by navigating through the technology complexities, explaining them in plain customer and business context to our partners & customers. Lead & partner with software and product teams to support productization and integration of mathematical models and enhanced logic into portal-based tools About The Team PLEX-SIA (Science, Intelligence, & Analytics) serves as the research, automation, and insight arm of the Planning & Execution team of NA Supply Chain org. PLEX-SIA identifies technical gaps, analytical opportunities, and complex operational and planning trends within NACF, in order to action them strategically and sustainably. PLEX-SIA Science team is the science wing of PLEX-SIA that specifically focuses on the creation, improvement, and automation of labor planning models and processes. This is achieved through AI and ML modeling, scientific analysis of existing processes, and optimization techniques. Science team partners with tech & non-tech partners to improve existing tech solutions and provide data driven recommendations for strategic model implementations. Basic Qualifications 3+ years of data scientist or similar role involving data extraction, analysis, statistical modeling and communication experience Experience with data scripting languages (e.g. SQL, Python, R etc.) or statistical/mathematical software (e.g. R, SAS, or Matlab) Experience developing experimental and analytic plans for data modeling processes, use of strong baselines, ability to accurately determine cause and effect relations Experience diving into data to discover hidden patterns and of conducting error/deviation analysis Knowledge in use of ML models, Deep Expertise in statistical modeling data analysis tools and techniques, and parameters that affect their performance experience Master's with 2+ years or BS with 5+ years experience in computer science, mathematics, statistics, machine learning or equivalent quantitative field Preferred Qualifications 5+ years of a quantitative field such as statistics, mathematics, data science, business analytics, economics, finance, engineering, or computer science experience Experience in data modeling (e.g. ERWin, ERStudio), ETL tools (e.g. Informatica, SSIS), and BI tools (e.g. Tableau) Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. Our inclusive culture empowers Amazonians to deliver the best results for our customers. If you have a disability and need a workplace accommodation or adjustment during the application and hiring process, including support for the interview or onboarding process, please visit https://amazon.jobs/content/en/how-we-hire/accommodations for more information. If the country/region you’re applying in isn’t listed, please contact your Recruiting Partner. Our compensation reflects the cost of labor across several US geographic markets. The base pay for this position ranges from $125,500/year in our lowest geographic market up to $212,800/year in our highest geographic market. Pay is based on a number of factors including market location and may vary depending on job-related knowledge, skills, and experience. Amazon is a total compensation company. Dependent on the position offered, equity, sign-on payments, and other forms of compensation may be provided as part of a total compensation package, in addition to a full range of medical, financial, and/or other benefits. For more information, please visit https://www.aboutamazon.com/workplace/employee-benefits. This position will remain posted until filled. Applicants should apply via our internal or external career site. Company - Amazon.com Services LLC Job ID: A2889783",Not Provided,Unknown,Unknown,Unknown
Junior Data Scientist / Junior Software Developer,SynergisticIT,"Boise, ID","Since 2010 SynergisticIT has helped Jobseekers get employed in the tech Job market by providing candidates the requisite skills, experience and technical competence to outperform at interviews and at clients. The Tech Job market has been affected by massive layoffs and since 2021 there have been more than 600,000.00 tech layoffs. The Job market is Hyper Competitive. For 1 position 500-1000 candidates or more are applying and laid off job seekers are also competing for entry level Job positions.Please see the below links to know more about Synergisticit and some useful tipshttps://www.synergisticit.com/candidate-outcomes/ https://synergisticit.wistia.com/medias/o5gmv7i9eu https://www.youtube.com/playlist?list=PLJgkOBQ51j5AHT5I6n29glr0q6trzkxYD https://synergisticit.wistia.com/medias/k6t6a1n4kb Why do Tech Companies not Hire recent Computer Science Graduates | SynergisticIT Technical Skills or Experience? | Which one is important to get a Job? | SynergisticIT We regularly interact with the Top Tech companies to give our candidates a competitive advantage.We at Synergisticit understand the problem of the mismatch between employer's requirements and Employee skills and that's why since 2010 we have helped 1000’s of candidates get jobs at technology clients like apple, google, Paypal, western union, bank of america, visa, walmart labs etc to name a few.We are continuously looking for entry-level software programmers, Java Full stack developers, Python/Java developers, Data analysts/ Data Scientists, Data Engineers, Machine Learning engineers for full time positions with clients.Who Should Apply? Recent Computer science/Engineering /Mathematics/Statistics or Science Graduates or People looking to switch careers or who have had gaps in employment and looking to make their careers in the Tech Industry.We need Data Science/Machine learning/Data Analyst and Java Full stack candidatesPreferred SKILLS For Java /Full stack/Devops PositionsBachelors degree or Masters degree in Computer Science, Computer Engineering, Electrical Engineering, Information Systems, ITKnowledge of Core Java , javascript , C++ or software programmingSpring boot, Microservices, Docker, Jenkins, Github, Kubernates and REST API's experienceFor data Science/Data Analyst/AI/Machine learning PositionsPreferred SKILLSAssociate or Bachelors degree or Masters degree in Computer Science, Computer Engineering, Electrical Engineering, Information Systems, IT, Statistics, Mathematics or having good logical aptitudeKnowledge of Statistics, Gen AI, LLM, Sagemaker, Python, Computer Vision, data visualization toolsCandidates lacking technical skills can research our other programs which can assist in landing a JobIf you get emails from our Job Placement team and are not interested please email them or ask them to take you off their distribution list and make you unavailable as they share the same database with the client servicing team who only connect with candidates who are matching client requirements.No phone calls please. Shortlisted candidates would be reached out. No third party or agency candidates or c2c candidates",Not Provided,Unknown,Unknown,Unknown
"Senior Staff Data Scientist, Product",Google,"Sunnyvale, CA","Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Sunnyvale, CA, USA; New York, NY, USA.Minimum qualifications: Bachelor's degree in Statistics, Mathematics, Data Science, Engineering, Physics, Economics, or a related quantitative field.13 years of work experience using analytics to solve product or business problems, performing statistical analysis, and coding (e.g., Python, R, SQL) (or 10 years work experience plus a Master's degree). Preferred qualifications: Master's degree in Statistics, Mathematics, Data Science, Engineering, Physics, Economics, or a related quantitative field.15 years of work experience using analytics to solve product or business problems, performing statistical analysis, and coding (e.g., Python, R, SQL). About The Job Help serve Google's worldwide user base of more than a billion people. Data Scientists provide quantitative support, market understanding and a strategic perspective to our partners throughout the organization. As a data-loving member of the team, you serve as an analytics expert for your partners, using numbers to help them make better decisions. You will weave stories with meaningful insight from data. You'll make critical recommendations for your fellow Googlers in Engineering and Product Management. You relish tallying up the numbers one minute and communicating your findings to a team leader the next. Google is an engineering company at heart. We hire people with a broad set of technical skills who are ready to take on some of technology's greatest challenges and make an impact on users around the world. At Google, engineers not only revolutionize search, they routinely work on scalability and storage solutions, large-scale applications and entirely new platforms for developers around the world. From Google Ads to Chrome, Android to YouTube, social to local, Google engineers are changing the world one technological achievement after another. The US base salary range for this full-time position is $214,000-$305,000 + bonus + equity + benefits. Our salary ranges are determined by role, level, and location. The range displayed on each job posting reflects the minimum and maximum target salaries for the position across all US locations. Within the range, individual pay is determined by work location and additional factors, including job-related skills, experience, and relevant education or training. Your recruiter can share more about the specific salary range for your preferred location during the hiring process. Please note that the compensation details listed in US role postings reflect the base salary only, and do not include bonus, equity, or benefits. Learn more about benefits at Google . Responsibilities Perform analysis utilizing relevant tools (e.g., SQL, R, Python). Direct projects that combine analytical and organizational complexity towards clear, sound, and actionable decisions.Own projects end-to-end, covering problem definition, metrics development, data extraction and manipulation, visualization, creation, and implementation of analytical/statistical models, and presentation to stakeholders.Address ambiguous or new problems by using the capabilities of existing systems and collaborate to turn broad problems into work for the team.Oversee the integration of cross-functional and cross-organizational project/process timelines, drive improvements and recommendations, and define operational goals and objectives.Provide direction and accomplish results through leading/impacting the contributions of others. Google is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or Veteran status. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. See also Google's EEO Policy and EEO is the Law. If you have a disability or special need that requires accommodation, please let us know by completing our Accommodations for Applicants form .",Not Provided,Unknown,Unknown,Unknown
Entry Level Data Scientist,Essential Electric Corp,"California, United States","Work closely with engineering and marketing teams to identify and answer important product questions to drive business growth.Create machine learning solutions for a diverse set of business problems.Employ structured approaches to leveraging large data sets to uncover new insights.Collaborate closely with data analysts, data engineers, and business and project stakeholders to incorporate their expertise into data science solutions.Present and defend results to leadership audiences, both technical and non-technical.Our team philosophy encourages knowledge sharing so you will contribute to the research community through technical papers and presentations published both internally and externally. Tech Stack SQLPythonJupyter Notebook(Optional) R script Experience & Qualifications Passion in modern technology and ability to work in a start-up environment.Efficient on Jupyter NotebookGood mathematic and algorithm backgroundStrong influencing skills essential. Capable of assertively interacting with business stakeholders and counterparts in order to resolve day to day issues.Highly organized individual with attention to detail and excellent ability to execute on deliverables.",Not Provided,Unknown,Unknown,Unknown
Junior Software Developer / Data Scientist - Fresher,SynergisticIT,"Plymouth, MN","SYNERGISTICIT is aware that the Job Market is Challenging because of Tech Layoffs due to which The Job market is flooded with hundreds and thousands of laid off Jobseekers who are competing with existing Jobseekers. For entry level Job seekers to get client interviews and jobs they need to differentiate themselves by ensuring they have exceptional skills and technologies to be noticed by clients. Since 2010 we have helped Jobseekers differentiate themselves by providing the clients with candidates who have the requisite skills and experience to outperform at interviews and clients. Here at SynergisticIT We just don't focus on getting you a Job we make careers. All Positions are open for all visas and US citizens We at Synergisticit understand the problem of the mismatch between employer's requirements and Employee skills and that's why since 2010 we have helped thousands of candidates get jobs at technology clients like apple, google, Paypal, western union, Client, visa, walmart labs etc to name a few. We have an excellent reputation with the clients. Currently, We are looking for entry-level software programmers, Java Full stack developers, Python/Java developers, Data analysts/ Data Scientists, Machine Learning engineers. Who Should Apply Recent Computer science/Engineering /Mathematics/Statistics or Science Graduates looking to make their careers in IT Industry We welcome candidates with all visas and citizens to apply. We assist in filing for STEM extension and also for H1b and Green card filing to CandidatesCandidates can benefit from skill enhancement if they fall into the below categories.Candidates who Lack Experience or are freshers with No actual on Job experience with projects with clients Have had a break in careers Lack Technical Competency or skills being demanded by clients Different visa candidates (Like OPT/H4EAD/L2EAD ) who want to get employed and settle down in the USA please check the below links to see success outcomes of our candidates https://www.synergisticit.com/candidate-outcomes/ https://www.synergisticit.com/candidate-outcomes/ https://synergisticit.wistia.com/medias/o5gmv7i9eu https://www.youtube.com/playlist?list=PLJgkOBQ51j5AHT5I6n29glr0q6trzkxYD https://synergisticit.wistia.com/medias/k6t6a1n4kb Why do Tech Companies not Hire recent Computer Science Graduates | SynergisticIT Technical Skills or Experience? | Which one is important to get a Job? | SynergisticIT REQUIRED SKILLS For Java /Software Programmers· Bachelors degree or Masters degree in Computer Science, Computer Engineering, Electrical Engineering, Information Systems, IT· Highly motivated, self-learner, and technically inquisitive· Experience in programming language Java and understanding of the software development life cycle· Project work on the skills· Knowledge of Core Java , javascript , C++ or software programming· Spring boot, Microservices, Docker, Jenkins and REST API's experience· Excellent written and verbal communication skillsFor data Science/Machine learningREQUIRED SKILLS· Bachelors degree or Masters degree in Computer Science, Computer Engineering, Electrical Engineering, Information Systems, IT· Project work on the technologies needed· Highly motivated, self-learner, and technically inquisitive· Experience in programming language Java and understanding of the software development life cycle· Knowledge of Statistics, SAS, Python, Computer Vision, data visualization tools· Excellent written and verbal communication skillsPreferred skills: NLP, Text mining, Tableau, PowerBI, Time series analysisPlease understand skills and relevant experience on real world projects are required by clients for selection even if its Junior or entry level position the additional skills and Project work with hands on experience building projects at client site are the only way a candidate can be picked by clients. If not having the skills or hands on project work at client site then candidates can opt for skill enhancement to gain the required skills and project work. No third party candidates or c2c candidatesplease only apply to the postingNo phone calls please. Shortlisted candidates would be reached out.",Not Provided,Unknown,Unknown,Unknown
